name,description,query,id,parentId,isFolder
MATCH (d:Drug {name: 'Simvastatin'}),,"MATCH (d:Drug {name: 'Simvastatin'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Simvastatin', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#Statin'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Simvastatin', p: 'http://example.org/pharma#metabolizedBy', o: 'http://example.org/pharma#CYP3A4'})",10,1,false
MATCH (d:Drug {name: 'Clopidogrel'}),,"MATCH (d:Drug {name: 'Clopidogrel'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Clopidogrel', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#PlateletInhibitor'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Clopidogrel', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#Thienopyridine'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Clopidogrel', p: 'http://example.org/pharma#activatedBy', o: 'http://example.org/pharma#CYP2C19'})",11,1,false
MATCH (d:Drug {name: 'Fluoxetine'}),,"MATCH (d:Drug {name: 'Fluoxetine'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Fluoxetine', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#SSRI'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Fluoxetine', p: 'http://example.org/pharma#inhibits', o: 'http://example.org/pharma#CYP2C19'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Fluoxetine', p: 'http://example.org/pharma#inhibits', o: 'http://example.org/pharma#CYP2D6'})",12,1,false
MATCH (d:Drug {name: 'Amiodarone'}),,"MATCH (d:Drug {name: 'Amiodarone'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Amiodarone', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#Antiarrhythmic'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Amiodarone', p: 'http://example.org/pharma#inhibits', o: 'http://example.org/pharma#CYP2C9'})
CREATE (d)-[:HAS_TRIPLE]->(:Triple {s: 'http://example.org/pharma#Amiodarone', p: 'http://example.org/pharma#inhibits', o: 'http://example.org/pharma#CYP3A4'})",13,1,false
Step 3: Create shared ontology triples,,"// ── Step 3: Create shared ontology triples ───────────────────
// These are the """"rules"""" — class hierarchy + interaction patterns
// Stored as standalone Triple nodes (shared knowledge, not drug-specific)

CREATE (:Triple:Ontology {s: 'http://example.org/pharma#NSAID', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#AntiInflammatory'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#Anticoagulant', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#BloodThinner'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#PlateletInhibitor', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#BloodThinner'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#VitaminKAntagonist', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#Anticoagulant'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#Thienopyridine', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#PlateletInhibitor'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#ACEInhibitor', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#Antihypertensive'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#Statin', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#LipidLoweringAgent'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#SSRI', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#Antidepressant'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#BiguanideAgent', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#Antidiabetic'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#ProtonPumpInhibitor', p: 'http://www.w3.org/2000/01/rdf-schema#subClassOf', o: 'http://example.org/pharma#AcidReducer'})

// Interaction rules — class-level
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#NSAID', p: 'http://example.org/pharma#interactsWith', o: 'http://example.org/pharma#Anticoagulant'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#NSAID', p: 'http://example.org/pharma#interactionSeverity', o: '""""high""""'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#NSAID', p: 'http://example.org/pharma#interactionRisk', o: '""""Increased bleeding risk""""'})

CREATE (:Triple:Ontology {s: 'http://example.org/pharma#PlateletInhibitor', p: 'http://example.org/pharma#interactsWith', o: 'http://example.org/pharma#Anticoagulant'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#PlateletInhibitor', p: 'http://example.org/pharma#interactionSeverity', o: '""""high""""'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#PlateletInhibitor', p: 'http://example.org/pharma#interactionRisk', o: '""""Additive bleeding risk""""'})

// CYP enzyme interaction rules
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#CYP2C19', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#CytochromeP450'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#CYP2C9', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#CytochromeP450'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#CYP3A4', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#CytochromeP450'})
CREATE (:Triple:Ontology {s: 'http://example.org/pharma#CYP2D6', p: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type', o: 'http://example.org/pharma#CytochromeP450'})",14,1,false
DEMO QUERIES,,"// ══════════════════════════════════════════════════════════════
// ── DEMO QUERIES ─────────────────────────────────────────────
// ══════════════════════════════════════════════════════════════

// ── Demo 1: Check Alice's prescriptions ──────────────────────

MATCH (p:Patient {name: 'Alice'})-[:PRESCRIBED]->(d:Drug)
RETURN p.name AS patient, collect(d.name) AS drugs",15,1,false
Demo 2: Scope + Project Alice's drug knowledge,,"// ── Demo 2: Scope + Project Alice's drug knowledge ───────────
//
// 1. Traverse LPG to find Alice's drugs
// 2. Collect drug-specific triples via HAS_TRIPLE
// 3. Add ontology triples (shared rules)
// 4. Project into n20s in-memory graph

CALL {
  MATCH (:Patient {name: 'Alice'})-[:PRESCRIBED]->(:Drug)-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (t:Triple:Ontology)
  RETURN t.s AS s, t.p AS p, t.o AS o
}
WITH n20s.graph.project('alice_check', s, p, o) AS g
RETURN g.graphName AS graph, g.tripleCount AS triples",16,1,false
Demo 3: Run RDFS inference,,"// ── Demo 3: Run RDFS inference ───────────────────────────────
//
// Warfarin is a VitaminKAntagonist → subClassOf Anticoagulant → subClassOf BloodThinner
// Aspirin is an NSAID, and also a PlateletInhibitor → subClassOf BloodThinner

CALL n20s.graph.infer('alice_check', 'RDFS')
YIELD triplesBefore, triplesAfter, newTriples
RETURN triplesBefore, triplesAfter, newTriples",17,1,false
Demo 4: Detect interactions via SPARQL,,"// ── Demo 4: Detect interactions via SPARQL ───────────────────
//
// """"Find pairs of Alice's drugs where one's class interacts with the other's class""""

CALL n20s.graph.query('alice_check', '
  PREFIX pharma: <http://example.org/pharma#>
  PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

  SELECT ?drug1 ?drug2 ?class1 ?class2 ?risk ?severity WHERE {
    ?drug1 rdf:type ?class1 .
    ?drug2 rdf:type ?class2 .
    ?class1 pharma:interactsWith ?class2 .
    ?class1 pharma:interactionRisk ?risk .
    ?class1 pharma:interactionSeverity ?severity .
    FILTER(?drug1 != ?drug2)
  }
') YIELD row
RETURN row",18,1,false
Demo 5: CYP enzyme conflicts,,"// ── Demo 5: CYP enzyme conflicts ─────────────────────────────
//
// """"Find drugs where one inhibits an enzyme that another drug depends on""""
// Checks both metabolizedBy and activatedBy

CALL n20s.graph.query('alice_check', '
  PREFIX pharma: <http://example.org/pharma#>

  SELECT ?inhibitor ?enzyme ?affected ?dependency WHERE {
    ?inhibitor pharma:inhibits ?enzyme .
    ?enzyme a pharma:CytochromeP450 .
    {
      ?affected pharma:metabolizedBy ?enzyme .
      BIND(""""metabolized by"""" AS ?dependency)
    } UNION {
      ?affected pharma:activatedBy ?enzyme .
      BIND(""""activated by"""" AS ?dependency)
    }
    FILTER(?inhibitor != ?affected)
  }
') YIELD row
RETURN row",19,1,false
Demo 6: Cleanup,,"// ── Demo 6: Cleanup ──────────────────────────────────────────

CALL n20s.graph.drop('alice_check')",20,1,false
CHECK CAROL,,"// ══════════════════════════════════════════════════════════════
// ── CHECK CAROL ──────────────────────────────────────────────
//   Clopidogrel (activated by CYP2C19)
//   + Omeprazole (inhibits CYP2C19)
//   + Fluoxetine (inhibits CYP2C19)
//   → Clopidogrel can't activate — DOUBLE enzyme inhibition!
// ══════════════════════════════════════════════════════════════

CALL {
  MATCH (:Patient {name: 'Carol'})-[:PRESCRIBED]->(:Drug)-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (t:Triple:Ontology)
  RETURN t.s AS s, t.p AS p, t.o AS o
}
WITH n20s.graph.project('carol_check', s, p, o) AS g
RETURN g.graphName AS graph, g.tripleCount AS triples",21,1,false
Carol: Infer RDFS,,"// ── Carol: Infer RDFS ────────────────────────────────────────

CALL n20s.graph.infer('carol_check', 'RDFS')
YIELD triplesBefore, triplesAfter, newTriples
RETURN triplesBefore, triplesAfter, newTriples",22,1,false
Carol: CYP enzyme conflicts,,"// ── Carol: CYP enzyme conflicts ──────────────────────────────

CALL n20s.graph.query('carol_check', '
  PREFIX pharma: <http://example.org/pharma#>

  SELECT ?inhibitor ?enzyme ?affected ?dependency WHERE {
    ?inhibitor pharma:inhibits ?enzyme .
    ?enzyme a pharma:CytochromeP450 .
    {
      ?affected pharma:metabolizedBy ?enzyme .
      BIND(""""metabolized by"""" AS ?dependency)
    } UNION {
      ?affected pharma:activatedBy ?enzyme .
      BIND(""""activated by"""" AS ?dependency)
    }
    FILTER(?inhibitor != ?affected)
  }
') YIELD row
RETURN row",23,1,false
Carol: Cleanup,,"// ── Carol: Cleanup ───────────────────────────────────────────

CALL n20s.graph.drop('carol_check')",24,1,false
CHECK DAVE,,"// ══════════════════════════════════════════════════════════════
// ── CHECK DAVE ───────────────────────────────────────────────
//   Warfarin (metabolized by CYP2C9) + Amiodarone (inhibits CYP2C9) → bleeding
//   Simvastatin (metabolized by CYP3A4) + Amiodarone (inhibits CYP3A4) → muscle damage
// ══════════════════════════════════════════════════════════════

CALL {
  MATCH (:Patient {name: 'Dave'})-[:PRESCRIBED]->(:Drug)-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (t:Triple:Ontology)
  RETURN t.s AS s, t.p AS p, t.o AS o
}
WITH n20s.graph.project('dave_check', s, p, o) AS g
RETURN g.graphName AS graph, g.tripleCount AS triples",25,1,false
Dave: Infer RDFS,,"// ── Dave: Infer RDFS ─────────────────────────────────────────

CALL n20s.graph.infer('dave_check', 'RDFS')
YIELD triplesBefore, triplesAfter, newTriples
RETURN triplesBefore, triplesAfter, newTriples",26,1,false
Dave: CYP enzyme conflicts,,"// ── Dave: CYP enzyme conflicts ───────────────────────────────

CALL n20s.graph.query('dave_check', '
  PREFIX pharma: <http://example.org/pharma#>

  SELECT ?inhibitor ?enzyme ?affected ?dependency WHERE {
    ?inhibitor pharma:inhibits ?enzyme .
    ?enzyme a pharma:CytochromeP450 .
    {
      ?affected pharma:metabolizedBy ?enzyme .
      BIND(""""metabolized by"""" AS ?dependency)
    } UNION {
      ?affected pharma:activatedBy ?enzyme .
      BIND(""""activated by"""" AS ?dependency)
    }
    FILTER(?inhibitor != ?affected)
  }
') YIELD row
RETURN row",27,1,false
Dave: Cleanup,,"// ── Dave: Cleanup ────────────────────────────────────────────

CALL n20s.graph.drop('dave_check')",28,1,false
Cosmetics Regulation Demo,,,29,0,true
Step 0: Clean slate,,"// ══════════════════════════════════════════════════════════════
// n20s Demo: Cosmetics Regulation Impact Analysis
//
// """"EU restricts Retinol above 0.05% — what's the blast radius
//  across our product portfolio, and what can we substitute?""""
//
// LPG graph: multi-level formulation BOM with concentration ratios
// RDF knowledge: regulatory ontology + ingredient interactions
// n20s: scoped compliance reasoning + substitution validation
// ══════════════════════════════════════════════════════════════

// ── Step 0: Clean slate ──────────────────────────────────────

MATCH (n) DETACH DELETE n",30,29,false
