name,description,query,id,parentId,isFolder
Demo 6: Cleanup,,"// ── Demo 6: Cleanup ──────────────────────────────────────────

CALL n20s.graph.drop('alice_check');


// ══════════════════════════════════════════════════════════════",10,0,false
CHECK CAROL,,"// ── CHECK CAROL ──────────────────────────────────────────────
//   Clopidogrel (activated by CYP2C19)
//   + Omeprazole (inhibits CYP2C19)
//   + Fluoxetine (inhibits CYP2C19)
//   → Clopidogrel can't activate — DOUBLE enzyme inhibition!
// ══════════════════════════════════════════════════════════════

CALL {
  MATCH (:Patient {name: 'Carol'})-[:PRESCRIBED]->(:Drug)-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (t:Triple:Ontology)
  RETURN t.s AS s, t.p AS p, t.o AS o
}
WITH n20s.graph.project('carol_check', s, p, o) AS g
RETURN g.graphName AS graph, g.tripleCount AS triples;

CALL n20s.graph.infer('carol_check', 'RDFS')
YIELD triplesBefore, triplesAfter, newTriples
RETURN triplesBefore, triplesAfter, newTriples;

CALL n20s.graph.query('carol_check', '
  PREFIX pharma: <http://example.org/pharma#>

  SELECT ?inhibitor ?enzyme ?affected ?dependency WHERE {
    ?inhibitor pharma:inhibits ?enzyme .
    ?enzyme a pharma:CytochromeP450 .
    {
      ?affected pharma:metabolizedBy ?enzyme .
      BIND(""""metabolized by"""" AS ?dependency)
    } UNION {
      ?affected pharma:activatedBy ?enzyme .
      BIND(""""activated by"""" AS ?dependency)
    }
    FILTER(?inhibitor != ?affected)
  }
') YIELD row
RETURN row;

CALL n20s.graph.drop('carol_check');


// ══════════════════════════════════════════════════════════════",11,0,false
CHECK DAVE,,"// ── CHECK DAVE ───────────────────────────────────────────────
//   Warfarin (metabolized by CYP2C9) + Amiodarone (inhibits CYP2C9) → bleeding
//   Simvastatin (metabolized by CYP3A4) + Amiodarone (inhibits CYP3A4) → muscle damage
// ══════════════════════════════════════════════════════════════

CALL {
  MATCH (:Patient {name: 'Dave'})-[:PRESCRIBED]->(:Drug)-[:HAS_TRIPLE]->(t:Triple)
  RETURN t.s AS s, t.p AS p, t.o AS o
  UNION
  MATCH (t:Triple:Ontology)
  RETURN t.s AS s, t.p AS p, t.o AS o
}
WITH n20s.graph.project('dave_check', s, p, o) AS g
RETURN g.graphName AS graph, g.tripleCount AS triples;

CALL n20s.graph.infer('dave_check', 'RDFS')
YIELD triplesBefore, triplesAfter, newTriples
RETURN triplesBefore, triplesAfter, newTriples;

CALL n20s.graph.query('dave_check', '
  PREFIX pharma: <http://example.org/pharma#>

  SELECT ?inhibitor ?enzyme ?affected ?dependency WHERE {
    ?inhibitor pharma:inhibits ?enzyme .
    ?enzyme a pharma:CytochromeP450 .
    {
      ?affected pharma:metabolizedBy ?enzyme .
      BIND(""""metabolized by"""" AS ?dependency)
    } UNION {
      ?affected pharma:activatedBy ?enzyme .
      BIND(""""activated by"""" AS ?dependency)
    }
    FILTER(?inhibitor != ?affected)
  }
') YIELD row
RETURN row;

CALL n20s.graph.drop('dave_check');

// ══════════════════════════════════════════════════════════════",12,0,false
Cosmetics Regulation Demo,,,13,1,true
Step 0: Clean slate,,"// ── Step 0: Clean slate ──────────────────────────────────────

MATCH (n) DETACH DELETE n;",14,13,false
Step 1: Build the LPG graph,,"// ── Step 1: Build the LPG graph ──────────────────────────────
// Brands, products, formulation phases, pre-mixes, ingredients,
// suppliers, markets — all native LPG

// Markets
CREATE (eu:Market {name: 'EU', regulation: 'EC 1223/2009'})
CREATE (us:Market {name: 'US', regulation: 'FDA CFR Title 21'})
CREATE (cn:Market {name: 'China', regulation: 'NMPA Cosmetics Regulation'})
CREATE (jp:Market {name: 'Japan', regulation: 'MHLW Standards'})

// Brands
CREATE (luxe:Brand {name: 'Luxe Beauté'})
CREATE (natura:Brand {name: 'Natura Lab'})
CREATE (derma:Brand {name: 'DermaScience'})

// Suppliers
CREATE (supA:Supplier {name: 'ChemSource Asia', country: 'China'})
CREATE (supB:Supplier {name: 'EuroActives GmbH', country: 'Germany'})
CREATE (supC:Supplier {name: 'BioRetinol Inc', country: 'US'})
CREATE (supD:Supplier {name: 'PlantExtract France', country: 'France'})",15,13,false
Ingredients,,"// ── Ingredients ──────────────────────────────────────────────

CREATE (retinol:Ingredient {name: 'Retinol', cas: '68-26-8', inci: 'RETINOL'})
CREATE (retinal:Ingredient {name: 'Retinal', cas: '116-31-4', inci: 'RETINAL'})
CREATE (bakuchiol:Ingredient {name: 'Bakuchiol', cas: '10309-37-2', inci: 'BAKUCHIOL'})
CREATE (niacinamide:Ingredient {name: 'Niacinamide', cas: '98-92-0', inci: 'NIACINAMIDE'})
CREATE (ha:Ingredient {name: 'Hyaluronic Acid', cas: '9004-61-9', inci: 'SODIUM HYALURONATE'})
CREATE (squalane:Ingredient {name: 'Squalane', cas: '111-01-3', inci: 'SQUALANE'})
CREATE (vitc:Ingredient {name: 'Ascorbic Acid', cas: '50-81-7', inci: 'ASCORBIC ACID'})
CREATE (glycolicAcid:Ingredient {name: 'Glycolic Acid', cas: '79-14-1', inci: 'GLYCOLIC ACID'})
CREATE (salicylicAcid:Ingredient {name: 'Salicylic Acid', cas: '69-72-7', inci: 'SALICYLIC ACID'})
CREATE (tocopherol:Ingredient {name: 'Tocopherol', cas: '59-02-9', inci: 'TOCOPHEROL'})
CREATE (caprylic:Ingredient {name: 'Caprylic/Capric Triglyceride', cas: '65381-09-1', inci: 'CAPRYLIC/CAPRIC TRIGLYCERIDE'})
CREATE (water:Ingredient {name: 'Water', cas: '7732-18-5', inci: 'AQUA'})
CREATE (phenoxyethanol:Ingredient {name: 'Phenoxyethanol', cas: '122-99-6', inci: 'PHENOXYETHANOL'})

// Substitution relationships
CREATE (bakuchiol)-[:SUBSTITUTE_FOR {reason: 'Plant-based retinoid alternative'}]->(retinol)
CREATE (retinal)-[:SUBSTITUTE_FOR {reason: 'Aldehyde form, fewer side effects'}]->(retinol)

// Supply chain
CREATE (supA)-[:SUPPLIES {leadTime: 45}]->(retinol)
CREATE (supC)-[:SUPPLIES {leadTime: 21}]->(retinol)
CREATE (supB)-[:SUPPLIES {leadTime: 14}]->(retinal)
CREATE (supD)-[:SUPPLIES {leadTime: 7}]->(bakuchiol)
CREATE (supA)-[:SUPPLIES]->(niacinamide)
CREATE (supB)-[:SUPPLIES]->(vitc)
CREATE (supB)-[:SUPPLIES]->(glycolicAcid)",16,13,false
Product 1: Luxe Anti-Aging Serum,,"// ── Product 1: Luxe Anti-Aging Serum ─────────────────────────
// Retinol at 0.1% final concentration (above future EU limit)

CREATE (p1:Product {name: 'Anti-Aging Serum', sku: 'LXB-001'})
CREATE (p1_phA:Phase {name: 'Water Phase'})
CREATE (p1_phB:Phase {name: 'Oil Phase'})
CREATE (p1_phC:Phase {name: 'Active Phase'})
CREATE (p1_premix:PreMix {name: 'Retinol Pre-Mix'})

CREATE (luxe)-[:PRODUCES]->(p1)
CREATE (p1)-[:SELLS_IN]->(eu)
CREATE (p1)-[:SELLS_IN]->(us)
CREATE (p1)-[:IN_LINE]->(:ProductLine {name: 'Anti-Aging'})

CREATE (p1)-[:CONTAINS {ratio: 0.70}]->(p1_phA)
CREATE (p1)-[:CONTAINS {ratio: 0.25}]->(p1_phB)
CREATE (p1)-[:CONTAINS {ratio: 0.05}]->(p1_phC)

CREATE (p1_phA)-[:CONTAINS {ratio: 0.95}]->(water)
CREATE (p1_phA)-[:CONTAINS {ratio: 0.04}]->(niacinamide)
CREATE (p1_phA)-[:CONTAINS {ratio: 0.01}]->(phenoxyethanol)

CREATE (p1_phB)-[:CONTAINS {ratio: 0.20}]->(p1_premix)
CREATE (p1_phB)-[:CONTAINS {ratio: 0.80}]->(squalane)

CREATE (p1_premix)-[:CONTAINS {ratio: 0.02}]->(retinol)
CREATE (p1_premix)-[:CONTAINS {ratio: 0.98}]->(caprylic)

CREATE (p1_phC)-[:CONTAINS {ratio: 1.0}]->(ha)",17,13,false
Product 2: Luxe Night Cream,,"// ── Product 2: Luxe Night Cream ──────────────────────────────
// Higher retinol concentration (0.3% final)

CREATE (p2:Product {name: 'Night Cream', sku: 'LXB-002'})
CREATE (p2_phA:Phase {name: 'Water Phase'})
CREATE (p2_phB:Phase {name: 'Oil Phase'})
CREATE (p2_premix:PreMix {name: 'Retinol Concentrate'})

CREATE (luxe)-[:PRODUCES]->(p2)
CREATE (p2)-[:SELLS_IN]->(eu)
CREATE (p2)-[:SELLS_IN]->(jp)
CREATE (p2)-[:IN_LINE]->(:ProductLine {name: 'Anti-Aging'})

CREATE (p2)-[:CONTAINS {ratio: 0.60}]->(p2_phA)
CREATE (p2)-[:CONTAINS {ratio: 0.40}]->(p2_phB)

CREATE (p2_phA)-[:CONTAINS {ratio: 0.97}]->(water)
CREATE (p2_phA)-[:CONTAINS {ratio: 0.03}]->(phenoxyethanol)

CREATE (p2_phB)-[:CONTAINS {ratio: 0.15}]->(p2_premix)
CREATE (p2_phB)-[:CONTAINS {ratio: 0.85}]->(squalane)

CREATE (p2_premix)-[:CONTAINS {ratio: 0.05}]->(retinol)
CREATE (p2_premix)-[:CONTAINS {ratio: 0.95}]->(caprylic)",18,13,false
Product 3: DermaScience Peel,,"// ── Product 3: DermaScience Peel ─────────────────────────────
// No retinol, has glycolic acid (AHA)

CREATE (p3:Product {name: 'Renewal Peel', sku: 'DS-010'})
CREATE (derma)-[:PRODUCES]->(p3)
CREATE (p3)-[:SELLS_IN]->(eu)
CREATE (p3)-[:SELLS_IN]->(us)

CREATE (p3)-[:CONTAINS {ratio: 0.90}]->(water)
CREATE (p3)-[:CONTAINS {ratio: 0.08}]->(glycolicAcid)
CREATE (p3)-[:CONTAINS {ratio: 0.02}]->(phenoxyethanol)",19,13,false
Product 4: Natura Brightening Serum,,"// ── Product 4: Natura Brightening Serum ──────────────────────
// Vitamin C + Niacinamide (interaction at low pH)

CREATE (p4:Product {name: 'Brightening Serum', sku: 'NL-005'})
CREATE (natura)-[:PRODUCES]->(p4)
CREATE (p4)-[:SELLS_IN]->(eu)
CREATE (p4)-[:SELLS_IN]->(cn)

CREATE (p4)-[:CONTAINS {ratio: 0.85}]->(water)
CREATE (p4)-[:CONTAINS {ratio: 0.10}]->(vitc)
CREATE (p4)-[:CONTAINS {ratio: 0.04}]->(niacinamide)
CREATE (p4)-[:CONTAINS {ratio: 0.01}]->(phenoxyethanol)",20,13,false
Product 5: Natura Retinol Booster,,"// ── Product 5: Natura Retinol Booster ────────────────────────
// Retinol + Vitamin C (known incompatibility)

CREATE (p5:Product {name: 'Retinol Booster', sku: 'NL-008'})
CREATE (p5_phA:Phase {name: 'Aqueous'})
CREATE (p5_phB:Phase {name: 'Active Oil'})

CREATE (natura)-[:PRODUCES]->(p5)
CREATE (p5)-[:SELLS_IN]->(eu)
CREATE (p5)-[:SELLS_IN]->(us)

CREATE (p5)-[:CONTAINS {ratio: 0.70}]->(p5_phA)
CREATE (p5)-[:CONTAINS {ratio: 0.30}]->(p5_phB)

CREATE (p5_phA)-[:CONTAINS {ratio: 0.90}]->(water)
CREATE (p5_phA)-[:CONTAINS {ratio: 0.10}]->(vitc)

CREATE (p5_phB)-[:CONTAINS {ratio: 0.03}]->(retinol)
CREATE (p5_phB)-[:CONTAINS {ratio: 0.05}]->(tocopherol)
CREATE (p5_phB)-[:CONTAINS {ratio: 0.92}]->(squalane);",21,13,false
